id;user_id;title;created_at;updated_at;status
e8b799f9-7ee3-4701-9471-61ae376214bb;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;New Chat;2026-03-18 11:54:40.902383+00;2026-03-18 11:54:40.902383+00;active
9c827daa-70bd-4a76-aa31-abd5575676c9;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Which branch has best RTA?;2026-03-18 11:53:52.462124+00;2026-03-18 12:03:37.174+00;active
e92d0214-b3c4-4902-9dca-e22c19f01e4b;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;is this data right?;2026-03-18 12:55:49.625073+00;2026-03-18 13:01:17.471+00;active
dc6463a6-26f1-4d85-926b-2408ee76da51;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 05:46:13.517467+00;2026-03-22 05:47:17.138+00;active
e443ef0b-757a-4005-a4d9-178b7a53b3e7;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;What is this month's revenue?;2026-03-31 05:31:42.338431+00;2026-03-31 05:32:03.846+00;active
b2473f4c-befb-4447-bbc9-813e8d010621;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;is this data right?;2026-03-18 13:03:15.773754+00;2026-03-18 13:10:00.866+00;active
25bc9169-8ff4-4970-8a2e-0888c4e66313;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;is this data right?;2026-03-18 13:11:37.241251+00;2026-03-18 13:11:51.113+00;active
cfb6657f-7d9e-4df1-96d5-70c2b56ed8bf;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;revenue collected amount month wise since Jan 2026;2026-03-20 08:32:48.205681+00;2026-03-20 08:32:48.823+00;active
4f6dd9fa-3011-447a-9848-6d90d1c4d0bf;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;New Chat;2026-03-21 19:28:35.241554+00;2026-03-21 19:28:35.241554+00;active
df5af3b4-beb8-48a9-9b2a-9cbcd1cb5732;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Show Mirpur branch performance today;2026-03-21 19:33:22.978211+00;2026-03-21 19:33:23.563+00;active
a7930eb5-264b-4e5d-8751-766a08bf24ed;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 05:53:22.517848+00;2026-03-22 05:53:50.458+00;active
0589bce6-8377-4b6f-adc2-d9bed7bb6134;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;hi;2026-03-21 19:35:07.531877+00;2026-03-21 19:35:25.891+00;active
c7fa36ba-cd9d-48cc-b11e-634b094fbccf;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;hi;2026-03-21 19:43:48.581016+00;2026-03-21 19:43:50.663+00;active
cd96a162-3bf2-4a37-924e-be932eb24397;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;New Chat;2026-03-21 19:45:12.981166+00;2026-03-21 19:45:12.981166+00;active
f91c0888-61c2-499c-9837-423a5a2cc420;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;New Chat;2026-03-21 19:45:20.675394+00;2026-03-21 19:45:20.675394+00;active
5e2afd49-191c-490d-8aa2-fe3a12e150b2;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;show me branch-wise RTA performance since Jan 2026;2026-03-21 19:52:43.836436+00;2026-03-21 19:54:45.976+00;active
890b2e0c-1199-4cfd-9904-728c0ce7299e;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 05:54:58.499759+00;2026-03-22 05:54:58.902+00;active
ec29ef59-7355-466c-ab37-9b061d117861;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;hello there, who are you and what is your purpose?;2026-03-22 05:58:05.56572+00;2026-03-22 05:58:05.975+00;active
37c42c8f-a1f5-4772-8a41-25396d49a907;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 05:58:24.004417+00;2026-03-22 05:58:42.436+00;active
144a1e86-98b9-4abd-8220-7f4f3362651d;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Show yesterday's registrations by branch;2026-03-22 06:26:57.387103+00;2026-03-22 06:27:00.76+00;active
0ac6b855-57b2-4b52-b4eb-82d7dfec4966;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Show yesterday's registrations by branch;2026-03-31 05:36:02.121148+00;2026-03-31 05:36:02.532+00;active
6e2e263a-2840-4235-a3c2-1f91d999a2cf;26c1816d-da94-466d-b7a7-57ea6b46b6a6;conduct a deep analysis report about the registrat...;2026-03-22 06:29:20.008048+00;2026-03-22 06:32:34.469+00;active
b686658e-5ed6-4776-9b27-61513dad24d5;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;run two sqls: on for rta by branch, and ata by bra...;2026-03-21 20:16:28.412525+00;2026-03-21 21:23:59.428+00;active
7516578c-80e8-422d-8cb6-61235e84ee65;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;run two sqls: one for registrations by branch, and...;2026-03-21 21:26:57.820617+00;2026-03-21 21:27:00.565+00;active
fcc6fe4d-3f53-4fb8-bc4f-e39903e6bf89;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;hi;2026-03-22 06:34:10.834886+00;2026-03-22 06:34:24.707+00;active
3084c089-bcbb-4fef-9c49-62b86e979abf;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;run two sqls: one for registrations by branch, and...;2026-03-21 21:43:39.733234+00;2026-03-21 21:51:53.085+00;active
d737adc6-bdbe-4495-89a3-3e2be58cf63c;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;run two sqls: one for registrations by branch, and...;2026-03-22 04:24:48.036822+00;2026-03-22 04:24:49.704+00;active
43543b3a-28c3-4987-85ae-6f4fab525e0e;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;run two sqls: one for registrations by branch, and...;2026-03-22 04:42:00.968974+00;2026-03-22 04:42:03.476+00;active
12c2dd09-d216-4072-88b4-0021866b5dc0;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 04:50:56.548699+00;2026-03-22 04:51:56.456+00;active
70e2e82d-9c61-45ed-b126-0337765909d6;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 05:03:57.93716+00;2026-03-22 05:03:59.528+00;active
093da0cd-751c-452e-a185-003c208e4142;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;run two sqls: one for registrations by branch, and...;2026-03-22 05:10:43.129464+00;2026-03-22 05:10:43.504+00;active
65acc16d-6795-4325-a88b-8bcb81609356;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 05:11:17.890338+00;2026-03-22 05:11:32.717+00;active
5f9e8256-0efb-4ec7-bda4-786597afcd2e;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;New Chat;2026-03-22 05:16:42.435872+00;2026-03-22 05:16:42.435872+00;active
7afd2a18-e646-488e-8ff1-6ae761cfea07;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 05:16:51.268663+00;2026-03-22 05:16:51.682+00;active
882b5ef5-77d6-41fa-8a34-05fae18af2f5;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 05:37:14.435375+00;2026-03-22 05:37:15.018+00;active
d7c282e1-2d10-4556-9633-195771d978ad;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;which ADO is the weakest?;2026-03-31 06:33:21.172785+00;2026-03-31 06:58:49.396+00;active
d989c8b0-3238-4204-8f3c-c0173a7fc932;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 05:44:01.784222+00;2026-03-22 05:44:33.301+00;active
7fef8505-19c5-45ab-8c43-6d0fa2442019;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Which programme has highest admissions?;2026-03-31 06:06:13.345407+00;2026-03-31 06:06:13.756+00;active
faa79f30-5ccc-47c8-b8fe-9e82b0f4ed1e;26c1816d-da94-466d-b7a7-57ea6b46b6a6;hi;2026-03-22 18:53:37.316585+00;2026-03-22 18:59:45.73+00;active
d4fdb0e8-5a9e-4fc2-a174-0c2fed6e4ac2;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Give me sql to fetch leads data since dec who have...;2026-03-30 02:22:17.909196+00;2026-03-30 02:22:18.799+00;active
a5026957-8e43-4cf3-8fc5-085ee5046d9e;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Give me sql to fetch leads data since dec who have...;2026-03-30 02:22:49.627615+00;2026-03-30 02:22:52+00;active
3e2433c0-8aa1-4aec-9123-e478fa031418;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Show admissions by Humayra Kabir Shatabdi this mon...;2026-04-02 07:46:59.439176+00;2026-04-02 07:47:07.862+00;active
dc3207be-f5f8-41ee-98fc-0b1833524651;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis report about the registrat...;2026-03-22 06:01:44.358087+00;2026-03-31 06:33:00.933+00;active
29e2c9b6-280d-45f8-b646-3e680420fb1e;2bb967c2-d452-4a11-ab6f-7baa3ab92f8c;Show today's admissions by branch;2026-03-31 05:10:13.698499+00;2026-03-31 05:11:35+00;active
a0243dee-efae-4e69-96b3-e3f31d7eeaa2;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;jan 1, 2026 - mar 30 enrollments in each branch;2026-03-31 10:00:19.438383+00;2026-03-31 10:00:21.691+00;active
58ea3a96-70e3-481a-b45c-ae0fccc9d770;eb374c12-1fcd-45f5-8f93-de0716a40e1b;Top 5 ADOs by revenue;2026-03-31 05:00:06.532638+00;2026-03-31 05:12:52.617+00;active
e729f0ce-3946-4841-adc8-536769aa412d;dd75b956-474f-4a41-bb25-e3de30a74119;Which branch is doing better with conversion?;2026-03-31 06:34:51.3363+00;2026-03-31 06:35:18.505+00;active
d8499d6a-0f96-4ff2-a1a7-c8a49f51e62e;06ab655c-63d6-4258-97e1-d0dc176b3cac;Which branch has the best ATA trend?;2026-03-31 06:43:52.962798+00;2026-03-31 07:01:18.052+00;active
4901570e-e870-4968-afb5-3a59c8afcd6d;eb374c12-1fcd-45f5-8f93-de0716a40e1b;which ado performed lowest;2026-03-31 06:48:02.434833+00;2026-03-31 06:50:00.039+00;active
04a12aa0-fa54-4af7-b65f-2df30dce7491;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis of admission and ATA relat...;2026-03-31 08:44:14.013511+00;2026-03-31 10:09:08.491+00;active
edee87a7-ce9b-4e74-a6df-eb089cf89bc4;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;tell me how does is uttara branch performing;2026-03-31 07:08:46.002273+00;2026-03-31 07:09:35.604+00;active
18a85a46-4384-482c-999a-179a44bfcadd;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;tell me how does is uttara branch performing;2026-03-31 07:10:35.83512+00;2026-03-31 07:10:37.779+00;active
2130dc51-0fe7-47c9-acf2-48836953f49a;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;how is uttara branch performing in 202^?;2026-03-31 07:12:25.817773+00;2026-03-31 07:12:35.018+00;active
b91eee9d-3896-4ac1-b882-75dc647094ca;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;New Chat;2026-03-31 07:12:41.406017+00;2026-03-31 07:12:41.406017+00;active
1b0a8113-d5ce-4dc1-8390-f2537abb91a9;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;how is uttara branch performing in 2026?;2026-03-31 07:12:49.628495+00;2026-03-31 07:12:50.012+00;active
bfde8ab5-1ba5-4b8a-8591-af62ca33d68f;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;conduct a deep analysis, how EC is doing in terms ...;2026-03-31 10:15:15.236938+00;2026-03-31 10:16:04.04+00;active
67edf53e-b311-40d5-a55d-a69d28f78ca7;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;which branch is doign better with conversions in 2...;2026-04-02 06:13:45.101338+00;2026-04-02 06:13:45.58+00;active
85360d6f-2f4b-4a03-b675-e159d8e20552;6be9ac3f-4320-41ce-a71a-f097b163feb6;hiu;2026-04-02 07:59:17.618844+00;2026-04-02 08:00:04.391+00;deleted
7ac9d774-5e95-4c82-adee-60d1b11d07d9;6be9ac3f-4320-41ce-a71a-f097b163feb6;Show admissions by Nomit Akone Lamim this month;2026-04-02 08:00:08.397577+00;2026-04-02 08:00:10.533+00;active
7f9d4151-6aab-464e-8835-f7704ee722ee;6be9ac3f-4320-41ce-a71a-f097b163feb6;who am i/;2026-04-02 07:59:24.602194+00;2026-04-02 07:59:28.38+00;active
63ed18f9-8565-48d9-9407-e9ec59c363b8;6be9ac3f-4320-41ce-a71a-f097b163feb6;hello;2026-04-02 07:56:06.040311+00;2026-04-02 08:00:02.943+00;deleted
6d1a3160-d4a9-4d47-9c34-1147ca250c85;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;hi;2026-04-02 08:11:33.062872+00;2026-04-02 08:11:36.077+00;active
2bbbb9b0-4415-406e-b8a7-0ec611d73c23;eb374c12-1fcd-45f5-8f93-de0716a40e1b;New Chat;2026-03-31 06:47:51.879377+00;2026-04-02 10:41:46.448+00;deleted
9fdbdcf3-e7f7-4b58-83c9-c54eab3de3c2;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;hi;2026-04-02 08:45:19.635023+00;2026-04-02 08:45:28.336+00;deleted
45153d95-46de-469b-bae9-cfc3a739c883;eb374c12-1fcd-45f5-8f93-de0716a40e1b;New Chat;2026-03-31 06:47:39.826957+00;2026-04-02 10:41:47.531+00;deleted
8ec0d374-00bb-425c-bd22-21d0a0acf02c;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Which source gives the worst RTA?;2026-04-02 10:58:02.488423+00;2026-04-02 10:58:02.955+00;active
d32d0d0d-0248-43be-a830-ef8b593d97de;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Which source gives the worst RTA?;2026-04-02 10:58:28.746834+00;2026-04-02 10:58:29.953+00;active
598e4983-a20a-42ba-aab3-2706fca96aa3;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;Top 5 ADOs by admissions;2026-04-04 06:39:23.588203+00;2026-04-04 06:39:24.011+00;active
7862024f-c9e5-44ff-9ced-a375098397f2;3cff3c68-2f8e-4f73-8a89-d84bdebaa1e9;New Chat;2026-04-04 07:17:39.193936+00;2026-04-04 07:17:39.193936+00;active